@icon,,18,17,16,16,0,left,top,#c49ec4,#c49ec4,/home/yosemite/.config/jgmenu/icons/search.svg
@search,,42,15,150,20,2,left,top,#cacaca,#c49ec4,Search

Terminal,alacritty,/home/yosemite/.config/jgmenu/icons/terminal.svg
Web Browser,brave,/home/yosemite/.config/jgmenu/icons/edge.svg
File Manager,thunar,/home/yosemite/.config/jgmenu/icons/folder-open.svg
Code,code,/home/yosemite/.config/jgmenu/icons/code.svg
^sep()

Apps,^checkout(lx-apps),/home/yosemite/.config/jgmenu/icons/rocket-launch.svg
^sep()

Color Picker,colorpicker,/home/yosemite/.config/jgmenu/icons/picker.svg
Screenshot,^checkout(screenshot),/home/yosemite/.config/jgmenu/icons/screenshot.svg
Wallpaper,feh --bg-fill -z ~/Pictures/wallpapers/,/home/yosemite/.config/jgmenu/icons/image.svg
^sep()

Openbox,^checkout(bspwm),/home/yosemite/.config/jgmenu/icons/window.svg
Exit,^checkout(exit),/home/yosemite/.config/jgmenu/icons/exit.svg

^tag(screenshot)
Full,sauceshot delay2,/home/yosemite/.config/jgmenu/icons/full.svg
Crop,sauceshot crop,/home/yosemite/.config/jgmenu/icons/crop.svg

^tag(lx-apps)
